path	size_bytes	sha256
convergence_stress_test.py	3651	fb969435a17ec5a4bbc3785d28eed6636bbf59a9e6ad391ce05ce66ae0afb40e
execute_notebook_inprocess.py	3808	8ef6e7edcceda4128114b2869de965627f3beee896fb3185d580cbe50fb4355d
execute_real_data_notebook_inprocess.py	3734	dffe736692ae71705e841a6b4411f90351e1b6e33c2ead5f88fe57fe0ad499f7
galiatsatos_method.py	337	326ced0a4f279d6f178ab721fd5bb00100285e007c1983b3e4e3ff8e3db2184b
multicohort_heart_validation.py	10757	6bab51150f0eb786a8e8d7eb35c949bbee08532ef4603a319bf144136be1655d
nhanes_diabetes_repeated_validation.py	19765	b8806cc72391b8bb1906f4de62617e197113797c2d0f870cca5bc6b19ac4b232
nhanes_diabetes_validation.py	17392	68edf0dd9a27028e6ad8f55164098be779fbd0c1e93546b67b07f1560e6240b0
plabn.py	30082	c8e0a286213a87ecaf5a9ab03e473d76989c92ab5856520c60993a98bfb40751
publication_experiments.py	27245	25fd2a47da475282ec15fb5758b92ebb7e0cc1e03c65c776e6969dfcba078410
publication_results/convergence_stress_v050.csv	1432	f17fd74476212abdca692052c8c7c99e638eaaa3de83d173881bb18a672705a3
publication_results/core_canonical_metrics.csv	16356	fc755420cdcf4e9d9b765497726d0c147248bc9ebc41c840d67ddc489242b314
publication_results/core_canonical_paired_tests.csv	3346	d0d078b3d552d7f8d43a9947f13a286112e7a8050f8eca56d5df3c04a15ec051
publication_results/core_canonical_summary.csv	2949	a53b7736c8ea0728ed04ebd0c200ea9e0d33bdbe71414e63538f2ccc13c4fda6
publication_results/core_new_definition_metrics.csv	9262	58703a6e49965483fea33bdc7ddb41977f12df261172c3bfe070194c39e23a3c
publication_results/core_new_definition_paired_tests.csv	1791	4aec72b6e5240cf81d588ec392df7ed8055d35426da5ee03db22eb7556aa76ee
publication_results/core_new_definition_summary.csv	1549	001ea137d4035e30c2c91a70305f938ad6ef4cc3260e84f0a5cb213d07a75064
publication_results/figure_core_metrics.png	218062	a5a97ace50f43024123dfaf25d4ff1f04ab5beac1bb081d0d736290dc72d6dba
publication_results/figure_operator_robustness.png	171442	9eeea7ec5d0a0134bbc7e6923a06833bfd095add13496224f825b636dcd8b403
publication_results/figure_real_data_nested_validation.png	144522	59bb273fa5a6140459417302219e59155beed8dc3712d9853cba2a4f2641e55d
publication_results/operator_robustness_metrics.csv	13636	0c3a7f04bfbb1fd95e07f5171ca22c8325aeb28be31f9493af9941a58e19ac74
publication_results/operator_robustness_summary.csv	993	2d681e55f733ec446d5fe52711e63be5f053cd61fb843fe0f264cc5e645ecfc6
publication_results/operator_robustness_summary_overall.csv	542	9c9964957417e65ddc7ce843e809d63d5575677692cb93ce2bfdd452a87ffdb2
publication_results/real_data_canonical_oof_predictions.csv	2515444	c5295ae80f389dbc72c5fea671357a1b23ea3ab77ecbf66ae7ffb8d16af90998
publication_results/real_data_canonical_summary.csv	10151	6977c5c1367da553a56777c7164da1a0086a167ee0975e57d461c1975fd8e4e6
publication_results/real_data_fold_metrics.csv	59750	ebc0ea98b3fa91b46c2f4bfcf417a4b064ca3579150c613a6e242567cee6c249
publication_results/real_data_held_out_definition_oof_predictions.csv	877509	e46706a7802ca4eeccfdc9857338dfd8aebfd5352aa407873638979403f3aa8d
publication_results/real_data_held_out_definition_summary.csv	9818	ff463672479ca8579a7926fc242126e0381dbe93979e1c46d19f1770438a7fec
publication_results/real_data_inner_tuning.csv	7208	19e5341bae29e4b6df4c7bbb8af61a0d2f860c02c7db9b325ae668f7f69fdabf
publication_results/real_data_quality_audit.csv	1107	ab3952d1fee215f6fc1ede8f1dd9d3af63bc8d9ad651a007d73f8a819ec712e4
publication_results/real_data_validation_manifest.json	30195	abf331dc22c97da12225d2ac542e331596122f3403c13b6af596575c22ba8dd8
publication_results_diabetes/agreement_fpg_ogtt.csv	46	bce67ec17a21738963eb846fa72ad96b5201496287f998da9f0d988c4c19041f
publication_results_diabetes/agreement_hba1c_fpg.csv	48	42d6b1b040a33564b720d9d6060ad076d978ab800bce3b9026c744ffddcde19e
publication_results_diabetes/agreement_hba1c_ogtt.csv	47	e0a53ab28c35848f7bb3277e28d3d318ec08bd5ed53afb811a881f0137c432c6
publication_results_diabetes/confusion_canonical_galiatsatos_pla_bn_tan.csv	49	f0afb4def6599873c344a4a6ee4dcaacf336fc6f6efcc9d9010023e4bb13dff8
publication_results_diabetes/confusion_canonical_operator_aware_logistic_em.csv	47	b645bb54c04cf152910500af57147775a90fd4a69dcd9e95a7712953f002523e
publication_results_diabetes/confusion_canonical_oracle_label_logistic.csv	46	73d6d77c3b0db1ea8208cc7d9156393976d4611d641f56ccb7178c53c9eb22a2
publication_results_diabetes/nhanes_diabetes_classwise_metrics.csv	793	d05ea7dd862e13ced1dbe557b041483c8ad34a25ed931d0505d3dfbdc7e6383b
publication_results_diabetes/nhanes_diabetes_fold_audit.csv	808	ec9185afa12e5033ddc0fe01a708260deb452a99a5a76876a948a53d3424a5d1
publication_results_diabetes/nhanes_diabetes_manifest.json	4033	7d896af7c0b5c9f384129f5b7bb72a1f4c38afd966e5e8d6eb2b2641522b4719
publication_results_diabetes/nhanes_diabetes_metrics_by_fold.csv	8394	01c97e0262312db57d65d9bda03c91842247bd4366133393d16a8803de3c0f4f
publication_results_diabetes/nhanes_diabetes_metrics_summary.csv	1994	8d96bfbe6c811bb5a86114707984b15458c7daa8acb4e17d9470676845d3f46c
publication_results_diabetes/nhanes_diabetes_oof_predictions.csv	493721	063f5e42b8ec3dbafaa53190d410e0340d952774ce4d2d1417614faeb660a598
publication_results_diabetes/nhanes_diabetes_operators.csv	4195	e89a4e87189776f1061dab027a1585c580f31c9badd9c095a14a501c3f5f1bfa
publication_results_diabetes/nhanes_diabetes_paired_tests.csv	1219	2d64c5f6be51a7743b25b75b34c16360d66200e0c70f3a411e3862f1624dddfb
publication_results_diabetes_median/agreement_fpg_ogtt.csv	46	bce67ec17a21738963eb846fa72ad96b5201496287f998da9f0d988c4c19041f
publication_results_diabetes_median/agreement_hba1c_fpg.csv	48	42d6b1b040a33564b720d9d6060ad076d978ab800bce3b9026c744ffddcde19e
publication_results_diabetes_median/agreement_hba1c_ogtt.csv	47	e0a53ab28c35848f7bb3277e28d3d318ec08bd5ed53afb811a881f0137c432c6
publication_results_diabetes_median/confusion_canonical_galiatsatos_pla_bn_tan.csv	47	fa6af7d3ad9814da6cd97857877d1ae453a70dc76160ba451408a5e86fa4d455
publication_results_diabetes_median/confusion_canonical_operator_aware_logistic_em.csv	37	3f935cec706d389b34ec105436a840a24ef4baa6554ec3f10798a0265b42ca08
publication_results_diabetes_median/confusion_canonical_oracle_label_logistic.csv	37	77895fbfed9eeb8500804a56b0c634ebb2666188f3c14dedd8d53abb2997e885
publication_results_diabetes_median/nhanes_diabetes_classwise_metrics.csv	701	48502df512b4beb11bc640dea6ed502c735cdf16c460c70684753fc5bf17872d
publication_results_diabetes_median/nhanes_diabetes_fold_audit.csv	811	c02f28260ec1c32565d24ba7bea170a07f2e4284ff959398fcce335cbac4ed95
publication_results_diabetes_median/nhanes_diabetes_manifest.json	4162	94b4f94bcc9d5b6f5f284b4ed7b8bfb45e5148096a2ea1d7ebd52918fffb3405
publication_results_diabetes_median/nhanes_diabetes_metrics_by_fold.csv	8451	7d8c09f1d26a6746b022f1199d8ecdb2da7361828a0d6af91b6089a198eaaa75
publication_results_diabetes_median/nhanes_diabetes_metrics_summary.csv	1998	3ee7bc3f21e0d08fb7552b34d4523c4a05faa59fb369e18eb29995a46d9fabb1
publication_results_diabetes_median/nhanes_diabetes_oof_predictions.csv	497043	c40ed2259597a391853ac8d5daf6b12abdb61a84c44bb3d2e3ade8471ada5d44
publication_results_diabetes_median/nhanes_diabetes_operators.csv	4224	f3e032db1a48113d4eb7e7d6bfd4112bb1f4b2463663f08a5b32e702cb20b058
publication_results_diabetes_repeated_5x5/nhanes_repeated_canonical_summary.csv	845	f43041894594721181c558857fc1a404370eb0a124a360971ff060707b3257cd
publication_results_diabetes_repeated_5x5/nhanes_repeated_classwise_metrics.csv	754	760dbc28dcd92ab564045af1ddb1243f6f5d0de4407845cacbdb314c90e0b111
publication_results_diabetes_repeated_5x5/nhanes_repeated_fold_audit.csv	2932	1a3926737df637eb1d05d66ef2d784ceab76121e64f274dd152f20c2996b9f31
publication_results_diabetes_repeated_5x5/nhanes_repeated_manifest.json	1170	45b992194d0cbb86077f30e91fc08b78fa8779a72285ad21594a7fbe3eee0aa5
publication_results_diabetes_repeated_5x5/nhanes_repeated_metrics_by_fold.csv	43767	294059f04630f7292dea59b427e3f6c52c6024c69f67d78759f738fa0f7ab3d8
publication_results_diabetes_repeated_5x5/nhanes_repeated_oof_predictions.csv	2641174	8113c7678f5cff6788e54c4471cb109a855e1d4b56ccf7ec16fe65d87f3ec9db
publication_results_diabetes_repeated_5x5/nhanes_repeated_operators.csv	25456	75ff37d7ac84ee1532874fd8addd4b1cf3d246c30856381b64887a69543f6fd9
publication_results_diabetes_repeated_5x5/nhanes_repeated_paired_tests.csv	3658	eb209aec796b9200c78742de0646c014354e9592a1178a8a89ec4e628269a519
publication_results_diabetes_repeated_5x5/nhanes_repeated_participant_mean_predictions.csv	453727	54d3b81cb708b689f9a323117b56ca28824665adfeb23846ff487f88962b485a
publication_results_diabetes_repeated_5x5/nhanes_repeated_repeat_level_ci.csv	1788	deefb2994098b9143f24870ddc300ba6c123ff73db891ed48de644e9de20ce3c
publication_results_diabetes_repeated_5x5/nhanes_repeated_repeat_means.csv	1893	ab05b17167286b4093cd5e243064d395fb9b04579f4f1f44b5d2c63057829bb4
publication_results_diabetes_repeated_5x5/nhanes_repeated_transport_summary.csv	1502	c485af54e52fbafd36ce404d69cc5f6cd1520d222de171c6c6b512cc20f456c9
publication_results_diabetes_undiagnosed/agreement_fpg_ogtt.csv	46	ddc0ac7dee5d2266a6c0de196946c5854118832d66ab43e15d1dc63924f82bbc
publication_results_diabetes_undiagnosed/agreement_hba1c_fpg.csv	48	3ae1638da251a715580e132f2f6dbe00a6fa6421606246595648f19d52a9743b
publication_results_diabetes_undiagnosed/agreement_hba1c_ogtt.csv	47	efef55c4006c581e92fbe5b96b6d5b0582eab7afc81a60f14725d44edc0e8183
publication_results_diabetes_undiagnosed/confusion_canonical_galiatsatos_pla_bn_tan.csv	49	87b5891054d1bd21d794b306538cd032b927cbe338f949ea1f93d37bb76d98fa
publication_results_diabetes_undiagnosed/confusion_canonical_operator_aware_logistic_em.csv	46	5662e923f890381d3c5e8c417f501698a52d47e0db97c51de52fa4c8984ebde8
publication_results_diabetes_undiagnosed/confusion_canonical_oracle_label_logistic.csv	38	be75f56b8a1471c34df0a69abe55608b69b22c8a0afc4bf61d53068796df6d38
publication_results_diabetes_undiagnosed/nhanes_diabetes_classwise_metrics.csv	780	c96173ac0a0bd6d598335661b5bfea9eb7971e7e35d6b766820945245adb945e
publication_results_diabetes_undiagnosed/nhanes_diabetes_fold_audit.csv	809	8e447eceb33d8357d3853eb1432b642e15107ee8287c15ae8b0ae5c709f6993a
publication_results_diabetes_undiagnosed/nhanes_diabetes_manifest.json	4197	db2181df1bd8119a9dd4a78b3461f1df4d06998af5439e15b4300552f0e31219
publication_results_diabetes_undiagnosed/nhanes_diabetes_metrics_by_fold.csv	8365	4545a5ad344a8dcd347611d8e39f857a4446630aacd47eed3376d86df0c11297
publication_results_diabetes_undiagnosed/nhanes_diabetes_metrics_summary.csv	1990	1090834f2102b45715e963bb3b83e74c6da616525ca9654216f8fd9f2d1b0acd
publication_results_diabetes_undiagnosed/nhanes_diabetes_oof_predictions.csv	486258	a964c6685d9f88f3151bcf937a60ca26389bcb9af2726550279ac83ffe816b71
publication_results_diabetes_undiagnosed/nhanes_diabetes_operators.csv	4216	7a9ddaf5ac9a75f36aca35cc650ea377e90cbe27dc1fd7677e66e0d1ae12edf3
publication_results_multicohort_heart/multicohort_heart_cohort_audit.csv	505	7a3f199e8c6c245ddf033ad9fe3b4388baf4a86dd5561f08db18a56bd4c7e14b
publication_results_multicohort_heart/multicohort_heart_manifest.json	1112	f47ac91f3c65a23e891a005168af44dcd5148660fd5012ee3e0f206264986958
publication_results_multicohort_heart/multicohort_heart_metrics.csv	1872	3172e69a15bb690691eb2769f87a0c2754cd58109272215c5384caecc155b4eb
publication_results_multicohort_heart_v060/confusion_binary_galiatsatos_pla_bn_tan.csv	25	d881d73ec25bb5eb419015562f98c676db19726718b9996c84e8e72ccb330fee
publication_results_multicohort_heart_v060/confusion_binary_operator_aware_logistic_em.csv	26	fde8078cfc12753cbb1ddde3d4a6636e208cd86210565f2b3fe124f95db6b4fc
publication_results_multicohort_heart_v060/confusion_binary_oracle_label_logistic.csv	26	5b8630fe47b6fdfc0a827ffc4d3bdef107a634cfc1f06d5eac4b3dba27ec74bb
publication_results_multicohort_heart_v060/confusion_canonical_galiatsatos_pla_bn_tan.csv	61	3e3a361ec716f90bbdb16df91a99ef866c6a18202a7f10aedf2f9c752736d915
publication_results_multicohort_heart_v060/confusion_canonical_operator_aware_logistic_em.csv	51	9f45277ffa4de8908085dc2c12f09fcff5f8d26c6b0ca221163c90c1704fd98c
publication_results_multicohort_heart_v060/confusion_canonical_oracle_label_logistic.csv	60	fc2b084713f772f3a9bc00221276b06b4b6a4dad2417d1ce6e804c73f7623111
publication_results_multicohort_heart_v060/multicohort_heart_cohort_audit.csv	505	7a3f199e8c6c245ddf033ad9fe3b4388baf4a86dd5561f08db18a56bd4c7e14b
publication_results_multicohort_heart_v060/multicohort_heart_external_predictions.csv	70092	b59ae5ac5154c126445e9c3261bb0d5af2650d7c112e94728a4eef23c611bba8
publication_results_multicohort_heart_v060/multicohort_heart_manifest.json	1112	f47ac91f3c65a23e891a005168af44dcd5148660fd5012ee3e0f206264986958
publication_results_multicohort_heart_v060/multicohort_heart_metrics.csv	1872	3172e69a15bb690691eb2769f87a0c2754cd58109272215c5384caecc155b4eb
publication_results_v050_core10_regression/README.md	597	4ffd51518ba9c86e84f01f63656c9253396cfd7d8fb16620bcf8a6b9d987ccf8
publication_results_v050_core10_regression/core_canonical_metrics.csv	5472	7d43b554ec6e77b91e3e654ca9219b000859dc42353f30d61f90e5b324034dcb
publication_results_v050_core10_regression/core_canonical_paired_tests.csv	3259	3b3cc8a6de0f27bef57e7b6f4fd32c6b6124688a26ad8029d58e9b6d6eb87adb
publication_results_v050_core10_regression/core_canonical_summary.csv	2942	3bad51b3a95e50e2a426192876e225d7da76ab62686b01e7925ab9a00aeeae17
publication_results_v050_core10_regression/core_new_definition_metrics.csv	3086	ea1f36b5f3375e596ca6ec7cecfea69f40f39e5f496f0b96aa745de0befee88c
publication_results_v050_core10_regression/core_new_definition_paired_tests.csv	1759	2ccf831e98a116cc6739149c998a4cf9d3c02eff4804e55b821583c07f0b3db1
publication_results_v050_core10_regression/core_new_definition_summary.csv	1519	c6043f9599e41adb99f599a3a1151b88d513bb9555b95c04c23f0f21d8ee94d6
publication_results_v050_core10_regression/figure_core_metrics.png	216106	032e0cbc2d539be7cfc5dc5b05dac8b1e0c35cfad244b42c68926806f7bdd431
pyproject.toml	1459	af34ddb66adeda098d4e48b6862f94ca75b38191d69f78d9ba582ff11e061c18
real_data_validation.py	40792	2f6ce7c0e01d68789fed1f26c10cbd3ddbf7fd81c32a744555bfb08e40f1db9a
requirements.txt	123	4108fe23d95f7f4974785a10860b0252f96169e5a44229a73f8f356122f6e4c3
run_benchmark.py	8025	e73710429e9529b7c9b75b73ddcc8a13ed6bdb7cf7131572935002fc4880e3a8
synthetic.py	1437	0c7fc6f03b9c24ba0c31e107d02fc9097597b57ad17d8776998c9d4b4e2aed84
tests/test_nhanes_diabetes_validation.py	1254	edc88cd7ef7512c6f11e88c0cc00af280948e025e4b1b8f239bf9655e4b1d2ed
tests/test_nhanes_repeated_validation.py	746	094a007d88ff7e765bea4514fbd1d66daeb34d2fb02a891b7e14e81fe9e28282
tests/test_plabn.py	6578	10e49a67a7c7bb766045726467b60693953ef902c9d451843faa80761e2b6ee0
tests/test_real_data_validation.py	2374	fa7815825a9ab4a814def2dd4b3d7e9bd7fcab4bb2299463ffbbd2494da3094c
validate_real_data_results.py	4407	facb3a6b9e3aaa6b3c0141ca861df827195d6bf7d36f7dbe98d649c0d7f066fc
verify_package.py	4554	74739c0f6adcae1504799deb7bb679e3db84f83b91883ce60606a3ff0c5237e2
